EEBO,Date
15313892,1700
12245518,1687
15626135,1689
15564646,1690
12266097,1688
11637805,1677
8882448,1699
9464155,1673
13240191,1684
13103301,1690
13688965,1698
9506033,1698
11182562,1669
12601433,1673
15626178,1689
14707621,1698
7952159,1663
18842531,1697
12245513,1696
15313908,1690
12004981,1682
12601362,1682
14715101,1650
12245502,1691
12544692,1642
12607663,1642
12015618,1689
13104641,1698
12276874,1673
99825896,1684
18202782,1670
9506047,1670
18842822,1667
12284907,1652
10629490,1660
19719012,1700
12260857,1667
13104671,1681
99827085,1695
9506068,1686
12365463,1685
99825919,1693
12267998,1691
12276864,1671
99825993,1694
9304475,1686
99825994,1694
18570602,1686
13689050,1688
16967598,1697
99825995,1694
99825641,1693
12097571,1690
99825634,1694
15564738,1698
99825643,1694
99826374,1691
99834657,1644
9304500,1687
11680688,1664
31354905,1696
12334831,1653
14399029,1661
12251058,1698
13069926,1675
12379968,1642
14715156,1679
11680999,1680
16967722,1699
31354910,1689
9506084,1693
12545921,1687
12747465,1688
18203560,1700
12384596,1680
15626253,1676
26770400,1683
15626268,1672
12924593,1659
15344797,1692
12099788,1677
12924578,1699
12394940,1674
7952952,1668
15579910,1700
9308860,1645
12924529,1675
18845823,1700
15344835,1661
9790422,1650
16968495,1686
15626502,1681
12730105,1677
9794374,1690
15632834,1685
11681331,1682
12281848,1681
12281841,1683
15632864,1679
12389764,1677
12901167,1676
12265116,1680
15632896,1685
13165805,1689
12319794,1654
12319690,1656
12274445,1657
12270086,1658
7922489,1655
12331840,1641
7922528,1651
7952188,1683
15632914,1684
11637908,1671
12270118,1680
15345208,1699
11976426,1680
15580194,1699
18203617,1685
15633152,1686
13105896,1685
12326060,1641
12924519,1674
12715863,1697
11800757,1643
15633175,1643
18570713,1649
7922587,1657
15345264,1661
9308874,1642
31354945,1700
12542992,1681
11743387,1663
9308913,1659
7922608,1650
12574073,1642
18204023,1688
15633194,1654
12274625,1680
15633215,1681
13245050,1681
12274529,1654
12121850,1712
16969664,1694
12274715,1683
13245087,1682
12730279,1698
8889666,1697
13689317,1680
12009527,1679
14400269,1680
12362618,1654
16959101,1688
12924486,1700
18570741,1694
31355440,1685
99827088,1693
16959186,1688
99826388,1695
99827089,1695
99829345,1695
11791865,1700
12111244,1679
17960229,1694
11806984,1693
8096686,1682
18846753,1650
18204046,1650
12542599,1680
12266092,1690
8454306,1682
26770618,1691
12605895,1659
15584999,1694
8483064,1678
99827090,1693
13501536,1653
16973448,1680
13275744,1681
13275753,1681
13304322,1681
13280590,1681
15585050,1673
13280601,1689
11889254,1682
10849114,1675
15563892,1680
15563909,1680
26770863,1689
18204331,1682
9506251,1683
12278449,1700
11708200,1688
14715250,1681
15564016,1675
13274795,1689
18204465,1670
12200690,1681
12260822,1659
12260845,1660
12725372,1686
11770347,1696
8597743,1688
12272734,1660
9101397,1681
12234701,1647
12259361,1647
10849213,1641
7922678,1689
99825649,1642
15564564,1643
12097522,1645
15564984,1645
13689431,1683
12123952,1642
13689501,1685
15565052,1642
13689645,1685
9309094,1642
16973930,1642
12365465,1687
12259605,1647
12097462,1642
15565227,1641
12259120,1645
13115300,1642
10629640,1642
10856082,1659
18206590,1643
13131540,1669
10856404,1642
15565638,1641
12388708,1700
9316513,1641
12128603,1643
12331862,1676
12099934,1681
26775466,1672
12335846,1667
15578673,1672
7937370,1675
15578696,1677
16264552,1677
11743458,1682
15578752,1674
15578784,1664
15578805,1677
11874536,1679
12924396,1667
15578901,1672
16264587,1672
12544769,1660
12924360,1663
12937327,1679
12334516,1661
12198257,1685
12198345,1686
12937314,1686
12099852,1650
12937295,1662
9316543,1662
13166464,1682
16959353,1688
12937280,1681
12097557,1666
12259377,1649
12278116,1675
12334587,1678
15579809,1681
9316563,1680
12279188,1683
12378813,1664
11228464,1665
11228508,1673
12952518,1674
12378553,1675
15345436,1678
15579842,1674
9316589,1675
15578988,1669
15345547,1648
11743466,1659
9475569,1649
15345570,1664
15579245,1666
12125974,1666
12125972,1667
12124958,1670
15345590,1678
15345601,1680
15579933,1681
15345628,1672
8096784,1673
15345641,1673
14756873,1676
15579960,1679
12279585,1663
15607597,1663
11681758,1663
15607830,1663
15608429,1662
11976395,1674
15565758,1678
99826363,1665
13285302,1663
99832505,1665
18241510,1679
13118538,1663
13118559,1662
13118586,1662
13119149,1674
11687281,1667
16991838,1675
15583579,1684
31354800,1672
18270741,1675
18571017,1665
15583599,1666
15583618,1666
18571082,1665
18572648,1665
11687383,1664
11687543,1670
99826939,1672
15583942,1670
13119239,1678
15584210,1664
16992471,1675
31360533,1671
15584550,1667
12379943,1680
12380108,1685
15345683,1662
15580012,1670
13078557,1674
12266102,1675
18271423,1681
26778798,1676
12097504,1680
11724172,1682
8605725,1683
12097467,1680
12078302,1697
12901358,1682
8605858,1683
12244799,1693
13115764,1679
12384927,1655
99826184,1700
12622636,1684
8606180,1700
13501635,1697
17962062,1697
99827102,1684
7937593,1690
12220559,1692
12952506,1693
12147155,1687
8101001,1668
15367230,1665
12686934,1680
15367321,1661
12725414,1695
26784831,1663
15564942,1690
12072222,1681
12324615,1674
7937639,1682
11713596,1682
13693081,1684
8606288,1676
9304397,1671
13088925,1668
12686976,1678
13693165,1685
8939235,1669
12952466,1689
12610284,1664
7880350,1668
99825667,1694
99826399,1691
11687615,1681
11747605,1656
11707911,1652
11228534,1661
10861624,1681
18271830,1696
10861642,1665
99827165,1686
9475223,1677
99834653,1670
10629693,1685
12952450,1678
19327962,1684
26785150,1684
12121900,1698
7915923,1693
7915930,1700
9316671,1654
13687282,1689
15367560,1680
17000090,1657
16999938,1660
10840336,1692
99825300,1679
13688600,1681
10171017,1688
19328474,1676
19328693,1679
19328933,1682
99825671,1674
11800712,1690
99829349,1683
19329815,1677
19329849,1663
19329883,1665
19329950,1692
12687009,1700
19330020,1670
19330090,1668
13682563,1694
19737312,1671
19737387,1679
19718660,1666
99825673,1683
9642518,1662
12129208,1687
15367669,1641
18271848,1641
12393828,1678
13501648,1665
12016542,1672
12393491,1673
12952423,1666
15580067,1685
13226810,1655
99826402,1695
99825674,1691
9316736,1696
9316746,1697
12394966,1689
15585926,1686
11953277,1652
17962526,1685
16264826,1685
15367842,1685
17962562,1690
99828947,1691
9514728,1690
15586654,1685
12278135,1677
12895439,1685
13119503,1688
11747582,1679
15367882,1651
18579032,1645
19334030,1649
9316767,1646
8940632,1648
9471270,1648
12061245,1699
19334312,1699
12061484,1660
19334534,1689
15367935,1643
19334925,1651
12015310,1648
15367966,1648
12601542,1672
15368169,1643
15479745,1651
15479764,1652
12259292,1665
15479783,1647
15479822,1643
11953408,1675
12256027,1663
13304425,1659
12387102,1691
11886322,1683
12258896,1682
12260593,1672
99828053,1673
15504550,1683
8607961,1658
9790495,1648
12221714,1654
12950770,1682
12950761,1682
12220405,1700
12392780,1692
15504571,1681
26813815,1682
12952397,1683
12387058,1688
12387037,1687
12379537,1686
8608362,1699
8083977,1693
16999919,1700
12756440,1681
17962612,1688
12919713,1689
9790518,1688
12950746,1688
12950740,1689
12387023,1687
15504593,1680
11179417,1683
9304406,1658
13136598,1697
12015148,1691
10171057,1682
18389250,1680
7918669,1656
13672893,1693
18389571,1660
13115735,1670
13301553,1676
12032330,1684
11228651,1655
18579111,1690
11713877,1699
12387754,1690
15508797,1700
18389815,1693
11801956,1641
7880668,1664
9479614,1697
12952367,1682
12388646,1689
12388641,1688
12388636,1676
12730538,1659
99827167,1660
12734871,1659
8879667,1684
12759984,1673
12121894,1641
15586747,1680
15508905,1688
8447958,1683
12499899,1686
13170599,1672
12368102,1677
17008100,1688
8879735,1655
15508985,1644
11633078,1679
9642544,1694
13274262,1663
11902607,1669
9790565,1685
17962689,1659
9514862,1694
13301592,1653
7880723,1692
11802262,1690
10261434,1670
15500956,1699
12274586,1692
9514878,1667
12761576,1671
9514917,1660
9514928,1663
10861934,1671
12761246,1659
19335955,1668
11228837,1656
8879785,1648
11228868,1654
12150236,1680
16264937,1651
12144715,1699
12278157,1684
10861946,1675
17962836,1668
13239123,1682
99830924,1672
19547783,1687
12278167,1697
12379164,1680
12278177,1683
99828949,1651
13172457,1659
12410148,1641
11976233,1659
9318064,1650
17870126,1650
11894605,1648
99826981,1668
12757273,1670
99826498,1692
12628337,1698
12266057,1654
9318111,1696
12633503,1681
12395658,1683
12388683,1673
13171149,1671
12029200,1657
7951953,1687
12000100,1685
11751092,1679
99826413,1690
99826414,1691
99826417,1690
99826428,1690
99826430,1690
99826434,1690
99826438,1690
99826440,1690
99826444,1690
99826447,1691
99826453,1691
13289702,1687
12267892,1650
99826518,1693
9981614,1698
12367853,1699
99826456,1689
99826457,1689
99826458,1689
99826459,1689
99826460,1690
99826463,1690
99826465,1690
99826468,1690
99826469,1690
99826470,1690
99826471,1689
99826476,1690
99826477,1689
11184727,1689
99826478,1691
99826479,1690
18173499,1693
12029874,1672
99826480,1689
99826481,1689
99826482,1689
99826502,1689
99826503,1689
99826504,1689
12539738,1678
12258796,1677
8939606,1689
9790577,1700
9518946,1693
12875746,1685
13136365,1674
12248271,1688
7929228,1674
12747500,1688
12403541,1682
12706554,1678
11184803,1659
11875176,1687
11073134,1650
11810402,1651
12538735,1649
13302864,1684
8484010,1655
8488136,1649
12538730,1680
9322444,1689
12633554,1681
26823052,1669
9464139,1669
12394599,1684
16997377,1681
9322524,1695
12259397,1653
10629807,1693
12706630,1684
26823436,1696
12716148,1685
15490613,1696
9322542,1673
14871242,1648
14709213,1674
12032353,1678
13501678,1675
11073244,1672
11951412,1696
12410139,1699
12234018,1692
18391298,1677
12213512,1690
10264536,1698
9790604,1661
18508128,1690
12259410,1681
12063854,1648
12259417,1688
15491108,1666
16292579,1653
19507630,1696
19719837,1696
11073303,1700
11882881,1700
11751772,1647
11879951,1694
10264562,1688
11192155,1656
12039101,1646
12259428,1700
12259437,1674
12530180,1663
99830939,1696
31360568,1687
11192187,1656
12409742,1696
9790624,1685
15509280,1663
12706975,1697
12409797,1693
26832423,1669
19524158,1652
19524810,1649
13688915,1669
12409796,1698
11073313,1694
19524850,1660
12409507,1683
13108468,1649
11073336,1681
18391715,1683
12234529,1691
99830209,1679
18391814,1676
10264624,1680
99826529,1679
15491372,1678
12000235,1689
12259453,1689
18957936,1644
9322652,1684
8939927,1677
19525131,1681
12393912,1656
11281468,1691
11192210,1683
12798746,1641
12259465,1691
11192249,1683
99825770,1673
11880148,1692
12259480,1682
19525184,1687
18392027,1690
9790697,1682
11073339,1682
11192329,1680
18392117,1689
12016642,1661
11192354,1682
13291935,1681
12680938,1695
12043257,1679
12234323,1681
11880026,1681
10840401,1676
16998824,1680
10264637,1700
11751826,1690
99827157,1696
11894477,1698
8939975,1681
11751829,1695
12396355,1653
12029352,1644
12630307,1641
11192400,1698
99899661,1642
12759718,1685
11192417,1683
11751838,1682
15313680,1700
13172388,1678
19525222,1699
11882944,1689
99826507,1692
99826509,1692
10629812,1696
12681170,1641
15509460,1670
11076646,1676
12633077,1672
9506012,1700
12681206,1669
11192670,1681
16998891,1692
13172382,1690
12259499,1643
12259510,1685
13501704,1681
10840296,1679
15313749,1677
12325612,1689
15509488,1670
12117111,1669
9673944,1648
18832325,1700
12403799,1689
12746325,1682
13172663,1651
12259515,1660
12544926,1688
12761202,1700
19720146,1661
7929411,1657
12029933,1687
12684937,1642
7918701,1661
99825772,1682
12403163,1684
19525435,1642
11882959,1647
12259524,1659
13340819,1690
99830280,1688
15598301,1697
7918752,1644
99826550,1646
19525687,1644
99826552,1647
26833375,1681
19525839,1684
12259534,1674
13687525,1663
12629050,1684
12601513,1665
10264719,1695
12412516,1668
11281973,1672
11983728,1695
12396346,1685
10590406,1694
12711348,1662
8489285,1679
12259537,1660
12697696,1665
7901033,1655
12531972,1641
14713203,1688
12403062,1654
11882845,1654
11751681,1645
16999150,1655
12532204,1644
99825775,1691
12703514,1658
11882952,1679
12004922,1641
12713829,1680
12718634,1641
11729539,1691
12409559,1681
31355000,1653
12534771,1680
11729540,1641
12713816,1696
11729543,1681
16999393,1680
10629828,1690
15598441,1693
11751964,1670
11729547,1680
11889864,1685
12259580,1679
16999460,1700
12697728,1700
18176259,1675
12727758,1641
13693685,1662
11983737,1651
12230873,1658
14713258,1685
12637412,1681
17000426,1677
11886711,1672
12537146,1683
12720415,1679
12068780,1651
13677533,1685
11761940,1685
10638401,1656
12790647,1657
99827173,1654
12652671,1695
13097334,1694
11062488,1662
8118333,1660
8495675,1665
10676633,1665
11062622,1660
12652732,1660
10676644,1660
13682284,1672
14713369,1661
18450813,1658
9794460,1677
13097328,1658
8495711,1675
17002183,1660
12533606,1650
12637931,1665
12703483,1662
11200485,1699
12641675,1693
8495739,1698
99827138,1671
17002218,1688
9523117,1670
18958967,1660
99827139,1690
12039680,1658
17002255,1668
11200514,1688
99825546,1693
12652856,1693
9344364,1694
12533962,1682
12534106,1683
15565476,1662
11887338,1688
11800834,1660
8495943,1665
7903717,1655
11191152,1662
12032501,1662
10264773,1641
11946663,1670
13682496,1682
9674025,1656
13682538,1684
12704964,1656
12259621,1686
8940271,1658
8940300,1656
17002562,1658
19617646,1656
18451553,1658
17002826,1654
99825691,1654
19617696,1658
9344413,1655
13324581,1681
8940387,1662
13687420,1660
11191280,1665
8118490,1676
15491468,1659
11191376,1678
12561606,1672
11191411,1686
10684892,1662
10051718,1673
11781073,1661
17002895,1665
99833593,1681
17003186,1697
12561523,1658
11191591,1683
15598704,1695
31355358,1695
13239156,1696
99826563,1668
12121755,1670
12233542,1697
9989131,1693
99825857,1699
11911803,1694
11911885,1692
11781093,1698
12259188,1695
10684906,1665
18963629,1655
14872137,1664
14872199,1680
11191708,1662
7951849,1660
12259641,1682
12259647,1681
17003482,1690
12259654,1685
12259672,1685
12233579,1687
12255160,1639
12561073,1683
12126061,1700
12259713,1688
18964184,1694
12233601,1681
12259723,1692
12259728,1693
10174694,1687
7903762,1695
11926668,1672
12123974,1680
11151406,1683
11908629,1683
12259744,1695
10174717,1686
12711821,1681
14872472,1682
15598913,1691
11066614,1690
12404508,1687
12123905,1679
12131227,1681
11752414,1685
11875282,1684
12243830,1675
99828059,1673
31355018,1676
18451923,1673
11875540,1690
12233387,1700
99827003,1669
7903815,1644
11283304,1689
8626095,1689
11927298,1698
8647887,1699
11283323,1689
11283346,1677
12259752,1690
26835087,1690
18965696,1691
12259071,1652
12669778,1657
11987085,1659
12233532,1663
12641026,1651
12259123,1674
12399934,1656
7918781,1656
11928043,1647
11914916,1689
99826514,1690
99826517,1690
99826521,1690
99826522,1691
99826523,1691
99826525,1691
99826532,1691
99826556,1691
99826557,1691
99826558,1691
99826559,1692
99826561,1692
99826562,1690
99826564,1690
99826566,1690
11739209,1650
99826579,1691
99826581,1691
99826583,1691
99826584,1691
99826585,1691
99826586,1691
99826587,1691
99826589,1691
99826590,1691
99826591,1692
99826596,1692
99826597,1692
99826599,1689
99826600,1691
99826601,1691
99826603,1689
99826604,1689
99826608,1690
99831624,1681
12395035,1685
99829353,1695
11738437,1663
12259235,1687
8940419,1693
15626079,1661
11719844,1664
11760340,1653
9304456,1675
12375925,1673
13100502,1662
12631459,1642
11633450,1682
13161400,1669
12241641,1682
16966911,1666
15626096,1659
15564546,1682
12092795,1670
13201356,1682
16967067,1656
26758970,1677
12092833,1683
13677231,1698
15313849,1643
13677272,1695
12121865,1684
12251269,1664
13677291,1698
11761973,1680
13131583,1659
14713460,1685
13165832,1680
15626111,1682
10840579,1677
12268788,1689
12545830,1694
15626120,1682
14713500,1677
12259222,1680
7922076,1698
99825883,1699
12245523,1653
12330008,1681
13120483,1673
11077091,1644
12546392,1675
11906223,1681
11774613,1690
9362288,1651
9523499,1651
19618682,1698
11774616,1681
12072630,1688
11196244,1672
15363273,1688
11903094,1688
12952570,1684
11774552,1669
12676582,1671
12546234,1647
13326023,1692
13240136,1681
13240307,1680
99827240,1674
12012151,1697
11914827,1672
12277084,1670
12288089,1682
8940461,1675
10685045,1679
19618916,1685
99827243,1689
12676775,1685
12264582,1691
11773725,1665
12716093,1673
12264590,1689
12264609,1686
12677026,1643
12279071,1675
12265475,1677
12669967,1668
15601875,1671
12846232,1673
12121707,1672
12846224,1679
12795645,1689
9807873,1677
12676889,1700
12580020,1660
19617862,1690
13133329,1656
12864898,1657
13705144,1700
17008108,1682
99828077,1687
12240117,1697
7916128,1690
12254476,1680
11774561,1681
11776858,1699
11196329,1681
11196417,1686
9523518,1680
99825697,1699
17007241,1656
11774601,1683
12332741,1681
11759671,1689
8940561,1679
11196495,1687
12264669,1688
12580608,1690
12264672,1648
11778150,1681
11778168,1681
11807126,1686
8712971,1688
12320828,1692
8940593,1688
99826637,1691
12320873,1691
11759677,1682
12264774,1682
12264797,1681
12265329,1680
12264808,1681
99828079,1681
12264820,1689
10178611,1680
13336367,1680
12381695,1600
7916136,1680
11774596,1681
12670156,1696
12403046,1681
12058650,1695
11196647,1681
11080824,1679
11196663,1684
13344177,1667
8118785,1688
11760665,1681
12657032,1684
11844292,1642
12264849,1643
8118849,1689
13429941,1689
12276916,1678
12264885,1694
99832556,1695
16307648,1672
9523530,1696
18178657,1643
11199541,1674
13344293,1686
11801996,1700
99825875,1673
12331469,1682
13429926,1695
11907905,1647
11953733,1644
13705287,1677
13687500,1679
12381402,1684
12670255,1698
13705389,1680
11825062,1697
12543021,1644
11790643,1689
11199837,1695
12412932,1687
11844808,1646
10178643,1698
8118896,1670
12264923,1674
31355146,1695
12129427,1656
12542954,1660
12277731,1690
12006057,1691
12124862,1662
19619240,1642
11844975,1680
11844785,1692
8713091,1680
11199903,1644
12754469,1641
12264931,1681
12580667,1658
12952247,1698
12264942,1660
12656682,1680
12542702,1679
12754937,1651
12670266,1681
11752975,1691
13705435,1683
10178661,1689
9527463,1683
14919520,1643
8713119,1688
12126426,1695
19728540,1659
11192780,1697
12755108,1641
12288318,1645
12753509,1668
11825056,1676
12338954,1663
12264958,1683
13356135,1679
99832810,1690
11910919,1690
17009530,1641
12395105,1685
12755692,1672
12264985,1697
11913600,1685
11285338,1687
26874125,1688
13134998,1679
16308008,1652
12277170,1658
12770113,1665
16308056,1688
13356218,1694
12542660,1666
9808322,1685
12244805,1683
12331520,1686
99825881,1673
12770053,1660
12264998,1683
12986305,1700
12753835,1661
12386010,1693
9527524,1674
12333582,1688
13137989,1692
12728029,1693
9527560,1662
16292382,1694
99827206,1679
11200332,1679
12381459,1687
12381493,1687
12384943,1687
19619541,1684
12334275,1695
11759571,1693
11896639,1685
12391125,1696
12818341,1699
12386086,1687
11201063,1690
12375594,1646
99827261,1651
17010073,1649
99827333,1649
12396412,1647
12396420,1640
12773599,1642
99827011,1646
99827013,1651
15603078,1645
11081069,1649
17009763,1645
17009977,1651
17014079,1647
12396403,1651
17014847,1645
9479761,1649
11081082,1652
18971451,1648
11192797,1694
12986268,1662
9527584,1664
99825492,1661
15603128,1660
11946527,1682
11790658,1691
12244797,1667
12818315,1683
13132750,1677
12744615,1641
12754235,1641
13687469,1678
12753937,1664
8630080,1676
12562882,1670
99828090,1659
8630093,1672
12571401,1695
12277151,1657
10685083,1679
11209147,1641
9527682,1688
12265125,1660
8713239,1675
18178779,1647
15363376,1642
99825498,1668
11947854,1676
12334384,1662
12234230,1691
8119079,1682
13106282,1675
16306887,1689
11774841,1682
15599450,1676
15491543,1673
12251992,1674
13240264,1685
12306394,1672
11955424,1698
12268969,1690
13142091,1696
99825132,1678
9015797,1680
11779723,1683
9015828,1682
12650261,1661
14871735,1698
16350066,1688
11844240,1687
99825886,1664
12251029,1652
19728984,1685
12270177,1682
12226027,1652
12728268,1688
13645539,1689
11774937,1700
12990753,1664
11768499,1673
12277119,1672
10268387,1664
12340484,1641
11954048,1692
17015871,1656
13646247,1662
13646501,1680
11799883,1646
13142607,1697
12572090,1671
19729135,1685
12826958,1679
12341017,1684
12574759,1642
13222228,1688
12418055,1658
13647124,1655
14949571,1649
13299828,1694
12643472,1649
12277104,1641
9523462,1692
99826578,1649
8630211,1670
99827004,1691
11788975,1679
26866295,1671
11957137,1676
13353558,1642
12784060,1658
8690790,1657
12753994,1654
12036882,1659
13353488,1642
16350189,1654
19619673,1666
11799909,1672
8694896,1683
11788982,1685
12335125,1651
13353547,1663
12572256,1697
12349259,1689
13371264,1697
12233580,1692
12951261,1693
12233549,1680
12129296,1641
18970783,1686
12220496,1670
19720939,1673
12240567,1663
8630322,1672
10684969,1664
99827232,1659
13109397,1690
13326119,1691
13245120,1684
12255644,1694
12255582,1689
12320317,1669
10261284,1676
13106505,1691
11845872,1651
8118709,1670
8630357,1695
12643491,1700
12547391,1697
11283384,1682
13704925,1654
12320405,1666
9523438,1654
12728107,1670
8648150,1679
13240275,1664
11846075,1695
12259891,1689
12062257,1692
9475559,1661
11882911,1652
11792323,1690
11821938,1660
99828429,1696
9523456,1647
19618086,1660
17007615,1660
99827186,1689
12264174,1642
13245189,1689
12259759,1680
18970881,1643
9362280,1643
11805689,1659
19618153,1659
12255531,1700
19618216,1659
17007668,1660
12124085,1642
11938709,1679
13106437,1660
11930217,1650
11195563,1650
12207312,1663
18970968,1648
14872097,1659
11752590,1699
13227496,1679
19618458,1641
9523466,1644
12147373,1642
13228479,1683
12213532,1681
99828430,1664
15599112,1690
12547312,1647
11195723,1649
99825873,1689
12952176,1679
99825874,1660
9790746,1685
12233786,1683
12259945,1681
17007721,1699
13326551,1674
12546952,1641
12225785,1680
12138954,1700
13108860,1676
11195885,1662
99825872,1652
10174866,1649
12277773,1694
10051610,1693
9794566,1689
12716029,1688
9794545,1681
8642194,1692
99825695,1677
19721134,1683
11987816,1685
12320766,1685
17007764,1686
12259999,1660
15599244,1682
11077066,1684
11987786,1642
11195933,1681
14909386,1670
12259764,1688
12574156,1681
12494397,1664
9015966,1683
8733678,1700
12754426,1659
11962560,1641
14949721,1641
99830321,1690
99834506,1664
12999198,1649
99825438,1650
99825720,1657
99834849,1657
11230485,1657
19638116,1641
11230497,1657
11230511,1662
31354685,1660
12574323,1642
12142632,1653
12494131,1661
11780229,1657
9358284,1647
11231017,1642
11231049,1642
99827019,1643
12746467,1641
12794771,1641
11748742,1651
11321299,1642
9808393,1663
9348599,1698
9523489,1677
11231918,1642
31360576,1642
8737062,1689
99827230,1648
9348611,1694
11232761,1642
8940710,1689
99827020,1643
12165063,1642
12302877,1642
11780239,1677
11233186,1679
99828104,1694
13273307,1642
23195034,1642
9362333,1700
11321779,1642
11237018,1642
11809112,1643
99829811,1674
9358365,1646
8821121,1644
11202907,1642
8700788,1664
12264326,1682
12114459,1643
11203280,1645
11962994,1683
23199868,1645
26913149,1643
11780626,1655
18972605,1667
19636688,1671
9016072,1677
12675250,1655
8740244,1645
11203478,1643
9015925,1655
12772951,1646
11203570,1644
11203888,1647
13371372,1691
11204008,1644
11204136,1659
12774702,1641
12792660,1641
12717538,1641
99826879,1689
12547060,1641
15689670,1642
11204732,1660
31355126,1650
23209541,1651
9811852,1652
19638823,1651
23209302,1651
15689745,1660
15690633,1642
8943964,1647
18421801,1649
12545742,1642
12892249,1641
11848784,1646
99827021,1647
11204796,1642
23226214,1641
99827022,1642
9527434,1685
11963055,1693
12007352,1642
12656510,1659
9362450,1642
9362478,1642
9811886,1643
19638872,1643
14906527,1645
12293748,1645
8943992,1642
8944042,1642
11204859,1659
15689992,1643
9362570,1642
99825060,1698
12778212,1693
11204885,1649
9527473,1649
11789822,1674
12778237,1679
8740434,1689
99827255,1641
12778266,1679
12274623,1660
10051625,1696
99835926,1641
15690118,1648
8701372,1647
19340929,1641
19340998,1641
31355334,1641
19341060,1682
8944072,1646
12289357,1689
11205199,1649
9818552,1649
9818595,1642
12293819,1645
15690766,1660
19341528,1660
11205284,1646
8743758,1662
99825978,1680
11322099,1648
10693597,1643
23228323,1688
11889767,1688
9818612,1688
15691419,1661
99826880,1680
11207712,1699
12144005,1696
12790172,1643
12826955,1693
17021456,1688
11207832,1688
15692480,1660
15692594,1642
15693892,1641
12892205,1663
11207897,1683
9818625,1684
14878085,1684
23231017,1644
19341986,1645
99828866,1644
15724713,1685
19342075,1649
7916303,1645
23231897,1681
99830999,1648
9818645,1691
99831005,1660
12791847,1679
12562569,1651
99827857,1682
11967266,1647
12791744,1681
19342263,1680
12791772,1680
15724922,1660
15725212,1695
99829006,1687
99827025,1698
13301699,1669
12566105,1694
99827275,1689
9527548,1660
12037294,1679
99828486,1687
12118696,1643
12402915,1641
99829812,1641
13011413,1644
13280683,1682
13245021,1679
15730744,1679
12121474,1659
99829814,1682
15730846,1663
12498397,1682
12131650,1659
12497893,1659
12277256,1679
13304375,1680
9546682,1660
11781985,1659
19366178,1642
10700580,1642
12090996,1643
7916316,1660
13274399,1681
13274429,1686
14906662,1688
11977710,1659
12498336,1667
12890058,1675
12273058,1690
10700612,1683
11848987,1681
11998192,1670
9362684,1687
13296499,1691
99831014,1689
13274708,1681
99830324,1682
12256236,1672
11977871,1661
11977982,1678
13143039,1694
16350428,1693
12413124,1700
12255237,1664
99831026,1690
99833783,1659
11979783,1699
99831031,1699
12138585,1653
11780653,1676
11847064,1668
99829824,1699
11980065,1684
99825059,1700
11963133,1678
13274469,1654
12404855,1648
12283440,1650
13587473,1647
99829018,1652
11788686,1648
12277235,1698
11982743,1700
31355209,1673
15731955,1700
19299712,1653
99830249,1663
9546782,1686
99831046,1699
15617882,1661
99830349,1700
99827426,1691
11207997,1689
99825146,1643
11987440,1679
99829826,1647
9523517,1700
7916323,1681
13274812,1700
12999289,1685
13590654,1659
19730729,1685
23232096,1665
15618450,1685
11322272,1666
10285522,1692
11987760,1689
18425526,1648
23236078,1675
13705979,1679
12594390,1654
11995663,1681
11322590,1689
13274674,1689
99829842,1663
13289937,1689
15613682,1685
12265307,1679
11322663,1690
13274835,1689
99825986,1679
15618529,1689
15618599,1682
15618667,1689
15618714,1689
11995794,1691
11996091,1683
11789033,1678
12405501,1696
16350478,1690
9070533,1690
15618789,1691
9818681,1664
9818686,1687
12595706,1645
13301728,1690
15686977,1687
99831220,1682
13016820,1684
17021814,1663
99825988,1642
11882822,1680
15687044,1663
12580005,1641
10285611,1680
7940765,1642
13255349,1689
11996272,1679
13033257,1679
15687168,1692
12755181,1691
13255434,1695
13255519,1680
13301800,1695
11773604,1691
15687358,1685
19639629,1642
12265319,1692
12364788,1669
99825145,1689
19639683,1686
12121234,1642
19639738,1659
11860862,1691
9523522,1661
13016813,1679
19370433,1689
19370503,1690
10700701,1689
12027722,1673
11791156,1693
26922916,1677
12004330,1669
99831633,1680
11208095,1648
9523534,1642
12363865,1680
12121342,1690
12580068,1680
13590866,1695
12603255,1642
12717790,1642
99825571,1642
12406545,1642
10700720,1642
14907239,1685
99829032,1690
19367252,1689
99826238,1669
99831515,1681
12001727,1682
12755222,1693
13590921,1679
9523552,1679
99827418,1679
99825882,1679
12265327,1681
15687769,1679
12294913,1684
10700730,1678
99827027,1679
99829851,1688
99831222,1679
12001985,1679
18774876,1683
11846881,1693
13591077,1642
26923490,1684
12363717,1690
11913741,1643
8740716,1688
12002146,1689
12796349,1662
99832812,1670
12265334,1684
18775177,1654
31355231,1643
17021956,1692
99831223,1686
99831634,1698
99830351,1660
12002180,1643
15689635,1680
19641854,1698
14403832,1642
99826723,1691
99826725,1691
99826728,1691
99826730,1691
99826733,1691
99826735,1691
99826736,1692
99826737,1692
99826738,1692
99831235,1690
99834500,1660
19367605,1684
9016136,1681
99834517,1654
11780681,1688
15609401,1673
12400012,1671
9811561,1683
8704338,1689
11963391,1661
12656703,1678
12128542,1643
12274798,1652
12495023,1679
99827370,1688
12835606,1685
8703664,1693
9681681,1664
12656600,1688
19339280,1668
8121071,1662
8703796,1686
19339397,1686
99826717,1687
11963533,1678
99825897,1693
99825898,1693
18776921,1653
8121174,1650
19340048,1668
10268423,1690
